名前,筋力,技量,理力,信仰,重量
なし,0,0,0,0,0
ダガー,2,6,0,0,0.5
パリングダガー,4,9,0,0,0.5
盗賊の短刀,3,11,0,0,1
影の短剣,4,16,0,0,1.5
賊の短剣,2,7,0,0,0.5
折れた賊の直剣,9,5,0,0,1.0
傀儡のナイフ,6,14,0,0,1.0
王の短剣,11,15,0,0,2.0
ミダの捻くれ刃,5,20,0,0,0.5
黒炎石のダガー,10,12,0,0,4.0
青の短剣,6,14,0,0,0.5
夜の短剣,12,20,0,0,2.0
従者の短剣,5,15,19,0,1.0
ショートソード,7,10,0,0,2.0
ロングソード,10,9,0,0,3.0
折れた直剣,2,3,0,0,2.0
ブロードソード,11,6,0,0,3.0
下級兵の直剣,7,6,0,0,2.0
蛮族の直剣,14,6,0,0,5.0
ブルーフレイム,13,15,12,0,3.0
ハイデ騎士の直剣,11,10,0,0,4.0
赤錆の直剣,23,13,0,0,8.0
太陽の直剣,15,13,0,0,3.0
番兵の直剣,16,8,0,0,6.0
黒竜の直剣,20,15,0,0,4.0
黄結晶のロングソード,13,8,0,0,2.0
うつろの鎧の剣,20,13,0,0,5.0
煤の戦士の剣,10,13,0,0,3.0
引きあう石の剣,7,6,0,0,2.0
煙の剣,15,22,0,0,3.0
白の直剣,6,40,0,0,0.5
バスタードソード,20,11,0,0,6.0
フランベルジェ,16,15,0,0,7.0
クレイモア,20,13,0,0,8.0
王国剣士の大剣,20,15,0,0,6.0
古騎士の大剣,17,12,0,0,13.0
巨象の大剣,30,12,0,0,16.0
ガーディアンソード,25,20,0,0,9.0
正統騎士団の大剣,16,20,0,0,7.0
正統騎士団の古い大剣,16,33,0,0,7.0
蒼の大剣,28,10,0,0,15.0
月光の大剣,18,18,18,0,8.0
黒騎士の大剣,28,20,8,12,12.0
茨の大剣,20,15,0,14,12.0
守護者の大剣,20,12,0,15,12.0
監視者の大剣,18,16,15,0,12.0
ルーラーソード,20,20,16,16,8.0
黒竜の大剣,25,16,0,0,9.0
封人の鍵,15,20,0,0,4.0
栄華の大剣,25,25,20,20,9.0
竜血の大剣,20,18,0,0,9.0
ロイエスの大剣,25,28,0,0,8.0
灼けたロイエスの大剣,25,28,0,0,9.0
喪失者の大剣,20,15,10,10,9.0
